City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,11.15,90,100,4.35,NZ,1683834787
1,yellowknife,62.456,-114.3525,20.29,26,75,6.69,CA,1683802270
2,bethel,41.3712,-73.414,22.05,46,0,0.0,US,1683797957
3,albany,42.6001,-73.9662,22.36,51,40,3.73,US,1683797903
4,stanley,54.868,-1.6985,9.84,93,40,2.06,GB,1683864352
5,bikenibeu village,1.3673,173.1241,29.98,79,75,5.14,KI,1683829119
6,adamstown,-25.066,-130.1015,21.89,57,86,7.99,PN,1683817660
7,jiuquan,39.7432,98.5174,16.56,17,3,2.65,CN,1683843298
8,tateyama,34.9833,139.8667,16.72,64,99,2.37,JP,1683834007
9,puerto ayora,-0.7393,-90.3518,25.86,97,93,2.24,EC,1683806117
10,adrar,20.5022,-10.0711,30.95,11,50,3.79,MR,1683871495
11,howard springs,-12.497,131.047,22.71,53,21,4.88,AU,1683840308
12,edinburgh of the seven seas,-37.0676,-12.3116,16.78,86,93,12.73,SH,1683877093
13,talnakh,69.4865,88.3972,-14.33,85,22,4.61,RU,1683833993
14,kapuskasing,49.4169,-82.4331,19.05,59,20,6.69,CA,1683798716
15,iskateley,67.6803,53.1512,0.38,98,100,3.88,RU,1683844702
16,blackmans bay,-43.0167,147.3167,14.29,71,100,2.29,AU,1683839553
17,wailua homesteads,22.0669,-159.378,26.44,72,75,5.14,US,1683820800
18,hawaiian paradise park,19.5933,-154.9731,25.96,76,28,0.89,US,1683819969
19,brisas de zicatela,15.8369,-97.0419,30.29,70,75,4.12,MX,1683806397
20,arkhangel'sk,64.5401,40.5433,3.29,96,63,1.82,RU,1683850219
21,pskov,57.8136,28.3496,3.95,93,92,0.0,RU,1683856238
22,naraini,25.1833,80.4833,29.09,13,0,1.54,IN,1683849325
23,vilyuchinsk,52.9306,158.4028,5.15,91,99,1.38,RU,1683826488
24,vila velha,-20.3297,-40.2925,23.97,88,100,3.09,BR,1683795673
25,qaqortoq,60.7167,-46.0333,2.1,86,100,0.98,GL,1683786701
26,saurimo,-9.6608,20.3916,15.9,52,21,1.5,AO,1683866641
27,bilibino,68.0546,166.4372,1.19,89,100,1.73,RU,1683817216
28,grytviken,-54.2811,-36.5092,-4.67,73,7,3.85,GS,1683799326
29,leava,-14.3,-178.1667,28.88,70,18,7.05,WF,1683914680
30,iqaluit,63.7506,-68.5145,-3.15,80,20,4.63,CA,1683790605
31,dudinka,69.4058,86.1778,-14.1,96,56,5.97,RU,1683834651
32,margaret river,-33.95,115.0667,11.7,73,69,4.81,AU,1683846139
33,severo-yeniseyskiy,60.3725,93.0408,-0.52,93,100,2.36,RU,1683839774
34,waitangi,-43.9535,-176.5597,9.34,84,45,0.89,NZ,1683917483
35,anadyr,64.75,177.4833,2.28,80,0,3.0,RU,1683817299
36,east london,-33.0153,27.9116,18.81,82,100,5.47,ZA,1683866963
37,vorgashor,67.5833,63.95,-13.84,97,65,2.25,RU,1683842217
38,hermanus,-34.4187,19.2345,8.78,73,97,6.41,ZA,1683869204
39,punta arenas,-53.15,-70.9167,8.06,76,75,4.63,CL,1683807329
40,xilin hot,43.9667,116.0333,11.86,49,65,4.91,CN,1683838452
41,sao joao da barra,-21.6403,-41.0511,22.05,77,99,3.62,BR,1683795970
42,kavaratti,10.5669,72.642,29.26,65,100,0.68,IN,1683852503
43,port-aux-francais,-49.35,70.2167,8.29,90,100,19.51,TF,1683859126
44,lobujya,27.95,86.8167,-10.77,76,5,4.12,NP,1683847525
45,minot air force base,48.4209,-101.3391,22.1,49,100,8.75,US,1683803450
46,avarua,-21.2078,-159.775,28.03,74,75,8.75,CK,1683824434
47,minab,27.1467,57.0801,28.76,34,97,0.69,IR,1683854742
48,port lincoln,-34.7333,135.8667,15.81,61,21,4.6,AU,1683841233
49,zouerate,22.7187,-12.4521,30.79,21,96,8.86,MR,1683871859
50,wakkanai,45.4094,141.6739,8.99,81,75,6.17,JP,1683832059
51,turtas,58.9417,69.1325,-1.82,72,5,1.24,RU,1683846064
52,bredasdorp,-34.5322,20.0403,11.42,72,96,3.8,ZA,1683869023
53,praia da vitoria,38.7333,-27.0667,17.14,94,75,4.08,PT,1683787216
54,kapa'a,22.0752,-159.319,27.18,72,75,5.14,US,1683820785
55,kodiak,57.79,-152.4072,6.73,87,100,7.2,US,1683813292
56,novaya igirma,57.1334,103.9112,7.07,43,100,3.54,RU,1683838356
57,cole harbour,44.6724,-63.4751,8.99,87,40,3.6,CA,1683795053
58,ancud,-41.8697,-73.8203,12.51,93,100,4.37,CL,1683806037
59,charleston,32.7766,-79.9309,23.34,78,0,4.63,US,1683800640
60,wellawaya,6.7318,81.1018,24.78,89,100,4.26,LK,1683850781
61,aasiaat,68.7098,-52.8699,-2.97,91,100,4.22,GL,1683782825
62,wagar,16.1525,36.2032,28.63,23,62,4.48,SD,1683860778
63,tangalle,6.024,80.7911,25.35,92,100,5.92,LK,1683850912
64,masterton,-40.9597,175.6575,13.27,51,17,3.73,NZ,1683832455
65,tiksi,71.6872,128.8694,-10.96,83,92,7.3,RU,0
66,puerto baquerizo moreno,-0.9,-89.6,26.18,87,100,3.84,EC,1683805949
67,christchurch,-43.5333,172.6333,15.18,69,20,3.6,NZ,1683833549
68,tolanaro,-25.0319,46.9987,22.04,94,40,1.03,MG,1683861569
69,langxiang,46.95,128.8833,19.65,23,99,2.09,CN,1683834849
70,sao jose da coroa grande,-8.8978,-35.1478,25.46,78,23,3.41,BR,1683793501
71,botshabelo,-29.2702,26.7052,5.65,47,50,1.62,ZA,1683866856
72,borujen,31.9652,51.2873,12.04,22,93,1.79,IR,1683855612
73,invercargill,-46.4,168.35,11.5,85,100,3.74,NZ,1683835029
74,ngaoundere,7.3167,13.5833,21.22,73,100,1.1,CM,1683866937
75,constantia,44.1833,28.65,5.38,65,19,4.67,RO,1683859371
76,anantapur,14.6833,77.6,28.35,62,100,5.44,IN,1683850971
77,puerto natales,-51.7236,-72.4875,6.22,89,100,2.17,CL,1683807396
78,thompson,55.7435,-97.8558,20.09,32,40,6.69,CA,1683800862
79,olonkinbyen,70.9221,-8.7187,-0.05,83,46,6.7,SJ,1683853454
80,isafjordur,66.0755,-23.124,7.43,92,100,3.54,IS,1683864380
81,itaituba,-4.2761,-55.9836,23.64,99,100,0.85,BR,1683798142
82,greenville,35.6127,-77.3663,25.09,54,0,4.63,US,1683799686
83,kuching,1.55,110.3333,30.01,81,20,0.0,MY,1683844174
84,ilabaya,-17.4208,-70.5133,19.83,55,96,0.28,PE,1683802680
85,udachny,66.4167,112.4,1.92,69,100,6.6,RU,1683831675
86,serra san bruno,38.5754,16.3244,9.81,91,37,1.96,IT,1683863173
87,kangaba,11.9333,-8.4167,31.89,15,93,0.24,ML,1683871841
88,stephenville,32.2207,-98.2023,31.19,57,40,3.6,US,1683805086
89,rondonopolis,-16.4708,-54.6356,24.26,68,95,0.44,BR,1683798789
90,sao paulo de olivenca,-3.3783,-68.8725,22.67,99,92,0.05,BR,1683801166
91,ulaangom,49.9811,92.0667,12.47,51,67,0.36,MN,1683843072
92,klyuchi,52.2667,79.1667,8.81,75,92,3.64,RU,1683845645
93,konstantinovka,49.6167,127.9833,19.99,29,100,6.18,RU,1683834538
94,georgetown,5.4112,100.3354,27.96,93,20,1.54,MY,1683846271
95,aswan,24.0934,32.907,30.61,11,0,2.06,EG,1683860845
96,cidreira,-30.1811,-50.2056,16.85,74,65,4.11,BR,1683798977
97,mount pearl,47.5166,-52.7813,5.25,59,25,1.34,CA,1683791982
98,badger,64.8,-147.5333,16.11,44,75,4.63,US,1683808891
99,utrik,11.2278,169.8474,27.3,80,64,7.59,MH,1683829123
100,hasaki,35.7333,140.8333,20.12,50,15,3.9,JP,1683833682
101,sao joao do piaui,-8.3581,-42.2467,27.06,55,82,0.99,BR,1683795163
102,wynyard,-41.0,145.7167,13.32,83,95,3.0,AU,1683839651
103,ribeira grande,38.5167,-28.7,16.54,84,10,1.79,PT,1683873980
104,lazaro cardenas,17.9583,-102.2,28.69,70,86,4.7,MX,1683807451
105,port macquarie,-31.4333,152.9167,19.94,65,4,1.35,AU,1683836776
106,nouadhibou,20.931,-17.0347,18.99,94,52,7.72,MR,1683873126
107,masina,-4.3836,15.3914,28.16,74,76,0.0,CD,1683867424
108,new norfolk,-42.7826,147.0587,14.95,69,100,1.4,AU,1683839580
109,howrah,22.5892,88.3103,28.0,83,75,2.57,IN,1683847697
110,alliance,40.9153,-81.1059,24.78,64,14,1.14,US,1683799869
111,fale old settlement,-9.3852,-171.2468,28.76,77,83,6.08,TK,1683912617
112,jamestown,42.097,-79.2353,21.8,32,0,2.06,US,1683799244
113,saint-pierre,-21.3393,55.4781,22.82,68,0,3.09,RE,1683859195
114,champerico,14.3,-91.9167,28.3,67,3,5.09,GT,1683805297
115,makurdi,7.7411,8.5121,29.1,66,56,3.62,NG,1683868120
116,ushuaia,-54.8,-68.3,9.81,62,75,5.66,AR,1683807091
117,rio grande,-32.035,-52.0986,17.06,66,42,4.59,BR,1683799625
118,saquarema,-22.92,-42.5103,21.93,80,97,3.05,BR,1683796435
119,adre,13.4667,22.2,26.9,48,97,3.54,TD,1683864367
120,souk ahras,36.2864,7.9511,12.52,96,92,0.88,DZ,1683865485
121,nemuro,43.3236,145.575,5.48,72,4,1.7,JP,1683831472
122,dumfries,38.5676,-77.328,23.33,64,0,1.54,US,1683799293
123,qarqaraly,49.4058,75.4742,11.88,68,100,4.1,KZ,1683847172
124,bulgan,48.8125,103.5347,3.18,78,32,1.86,MN,1683840566
125,choibalsan,48.0667,114.5,8.44,35,99,8.84,MN,1683838085
126,broken hill,-31.95,141.4333,16.42,37,33,2.03,AU,1683839588
127,labrador city,52.9463,-66.9114,11.95,28,20,3.6,CA,1683794198
128,dwarka,22.2394,68.9678,28.67,72,0,5.68,IN,1683852370
129,san antonio de pale,-1.4014,5.6325,27.99,81,96,6.18,GQ,1683869533
130,port mathurin,-19.6833,63.4167,25.57,75,78,9.32,MU,1683857144
131,haiku-pauwela,20.9219,-156.3051,28.01,45,40,9.26,US,1683820168
132,hamilton,39.1834,-84.5333,27.97,52,0,2.57,US,1683800937
133,verkhneural'sk,53.8769,59.2106,6.02,50,96,3.09,RU,1683850023
134,tash-kumyr,41.3461,72.2171,20.86,25,100,2.86,KG,1683849371
135,wang nam yen,13.5033,102.1812,26.84,78,72,2.17,TH,1683845172
136,goba,7.0167,39.9833,9.56,92,52,2.03,ET,1683860626
137,intendente alvear,-35.2338,-63.592,13.87,58,24,3.88,AR,1683802739
138,port elizabeth,-33.918,25.5701,16.17,97,100,8.75,ZA,1683867626
139,timaru,-44.4,171.25,15.04,63,95,2.45,NZ,1683834012
140,rincon,32.296,-81.2354,23.24,73,40,7.2,US,1683801008
141,ivangorod,59.3716,28.2162,7.69,63,85,2.13,RU,1683855706
142,fuglafjordur,62.244,-6.814,8.26,83,0,1.82,FO,1683862846
143,lexington,37.9887,-84.4777,23.38,69,100,0.0,US,1683801086
144,waajid,3.8096,43.2463,23.91,78,100,5.9,SO,1683860097
145,noosa heads,-26.3833,153.15,22.41,55,10,6.86,AU,1683836211
146,flying fish cove,-10.4217,105.6791,25.82,94,100,6.17,CX,1683846230
147,west island,-12.1568,96.8225,28.99,79,40,8.23,CC,1683848495
148,namibe,-15.1961,12.1522,22.75,75,12,2.8,AO,1683869069
149,yuzhno-kurilsk,44.0306,145.8556,6.33,67,9,4.17,RU,1683831290
150,tobruk,32.0836,23.9764,17.69,85,1,3.32,LY,1683862149
151,bougouni,11.417,-7.479,31.31,17,93,2.07,ML,1683871659
152,kambia,9.1167,-12.9167,26.79,83,47,2.66,SL,1683873152
153,tommot,58.9564,126.2925,-0.25,93,100,3.07,RU,1683832362
154,huinca renanco,-34.8404,-64.3758,14.23,74,13,4.08,AR,1683802882
155,bisert',56.8617,59.0523,3.41,80,22,2.47,RU,1683849195
156,carauari,-4.8828,-66.8958,23.13,99,100,0.19,BR,1683800808
157,prince rupert,54.3161,-130.3201,14.05,50,100,9.26,CA,1683809044
158,uturoa,-16.7333,-151.4333,26.11,81,100,5.9,PF,1683822048
159,baise city,23.8997,106.6133,21.57,87,100,0.55,CN,1683843181
160,nur-sultan,51.1801,71.446,7.97,71,40,6.0,KZ,1683847751
161,hammerfest,70.6634,23.6821,6.25,93,100,7.72,NO,1683846830
162,malanje,-9.5402,16.341,15.48,63,3,1.36,AO,1683867603
163,olovyannaya,50.95,115.5667,8.36,40,80,8.38,RU,1683837225
164,yanchep,-31.55,115.6833,12.94,53,31,4.14,AU,1683845728
165,kununurra,-15.7667,128.7333,21.99,35,5,3.6,AU,1683841131
166,karbala,32.616,44.0249,28.52,17,0,3.72,IQ,1683857279
167,arraial do cabo,-22.9661,-42.0278,22.87,73,97,4.67,BR,1683796323
168,peniche,39.3558,-9.3811,15.72,82,0,12.07,PT,1683869230
169,afaahiti,-17.75,-149.2833,27.93,89,100,9.95,PF,1683821617
170,jiayuguan,39.8167,98.3,15.68,16,0,2.88,CN,1683843339
171,campos gerais,-21.235,-45.7586,16.21,88,31,0.8,BR,1683797065
172,kedrovyy,56.1667,91.8167,7.23,68,97,2.85,RU,1683841559
173,baki,-7.6128,110.7839,25.21,86,69,0.31,ID,1683844782
174,villers-cotterets,49.2531,3.09,11.81,95,72,2.5,FR,1683864558
175,letlhakeng,-24.0944,25.0298,15.14,40,0,1.15,BW,1683866756
176,peterhead,57.5058,-1.7981,9.22,92,94,2.46,GB,1683863567
177,susuman,62.7833,148.1667,3.13,76,87,1.02,RU,1683825452
178,uvalde,29.3669,-99.767,31.74,58,40,3.6,US,1683805775
179,maloye ganyushkino,46.6,49.2667,10.14,68,15,5.54,KZ,1683854004
180,coquimbo,-29.9533,-71.3436,12.85,100,0,1.54,CL,1683804029
181,longyearbyen,78.2186,15.6401,-4.09,80,75,4.63,SJ,0
182,usogorsk,63.4106,48.6872,7.12,94,99,2.99,RU,1683848940
183,minas de marcona,-15.2119,-75.1103,14.77,84,24,4.84,PE,1683803600
184,antofagasta,-23.65,-70.4,15.6,82,12,1.38,CL,1683803196
185,college,64.8569,-147.8028,16.16,46,75,4.63,US,1683808919
186,namsos,64.4662,11.4957,9.03,87,100,1.03,NO,1683857221
187,kill devil hills,36.0307,-75.676,21.66,58,0,6.69,US,1683799228
188,san andres,12.5847,-81.7006,30.01,74,40,4.63,CO,1683802988
189,labytnangi,66.6572,66.4183,-11.28,97,97,1.64,RU,1683842478
190,nadi,-17.8,177.4167,30.0,58,20,4.63,FJ,1683829615
191,el bauga,18.262,33.9081,29.99,9,36,4.19,SD,1683861144
192,qamdo,31.1667,97.2333,-2.64,66,100,2.0,CN,1683844680
193,souillac,-20.5167,57.5167,24.21,78,40,3.6,MU,1683858633
194,aberdeen,57.1437,-2.0981,9.27,95,100,2.57,GB,1683863759
195,whitehorse,60.7161,-135.0538,15.57,31,75,8.23,CA,1683808028
196,taro,-8.3862,115.28,23.0,95,95,2.16,ID,1683843764
197,happy valley-goose bay,53.3168,-60.3315,11.17,25,20,0.0,CA,1683792528
198,lebu,-37.6167,-73.65,12.58,95,75,1.95,CL,1683805438
199,viedma,-40.8135,-62.9967,15.28,43,81,7.12,AR,1683803292
200,tsuruoka,38.7217,139.8217,13.89,50,0,1.66,JP,1683833534
201,bay city,43.5945,-83.8889,26.0,34,0,3.09,US,1683800125
202,balqash,46.8481,74.995,18.63,38,100,2.53,KZ,1683847789
203,sidi merouane,36.5206,6.2611,15.71,91,82,0.72,DZ,1683865860
204,ketchikan,55.3422,-131.6461,11.26,82,100,6.69,US,1683809077
205,anar darah,32.7587,61.654,23.7,24,17,3.4,AF,1683853034
206,tsiombe,-25.3,45.4833,22.92,74,100,0.83,MG,1683861958
207,salekhard,66.53,66.6019,-13.33,98,99,1.67,RU,1683842541
208,guarda,40.5373,-7.2658,5.13,71,0,2.67,PT,1683868553
209,kingston,17.997,-76.7936,28.53,83,20,11.32,JM,1683801352
210,boguchany,58.3814,97.4531,7.14,45,100,1.08,RU,1683839481
211,keflavik,64.0049,-22.5624,8.24,100,100,11.32,IS,1683865659
212,madimba,-10.4,40.3333,23.58,92,18,3.17,TZ,1683861913
213,kuanda,56.3161,116.0806,2.66,62,58,2.58,RU,1683835698
214,aykhal,66.0,111.5,-0.4,97,100,7.21,RU,1683832218
215,vernon,50.2581,-119.2691,25.34,39,57,1.79,CA,1683807370
216,port alfred,-33.5906,26.891,16.77,97,89,6.34,ZA,1683867272
217,at taraf,25.3628,49.725,29.11,26,31,2.47,SA,1683856686
218,katsuura,35.1333,140.3,17.67,58,100,3.65,JP,1683833885
219,poltavka,54.3663,71.7632,4.78,74,31,4.43,RU,1683846883
220,usinsk,65.9939,57.5281,-0.34,98,100,6.28,RU,1683845141
221,igarka,67.4667,86.5833,-14.35,87,17,7.86,RU,1683836918
222,pacasmayo,-7.4006,-79.5714,23.95,79,68,5.9,PE,1683804047
223,galle,6.0367,80.217,26.31,89,100,4.04,LK,1683851049
224,ban houakhoua,20.2453,100.4547,23.86,95,93,0.54,LA,1683845000
225,raahe,64.6833,24.4833,10.05,78,12,5.64,FI,1683853973
226,nantucket,41.2835,-70.0995,18.03,66,75,2.06,US,1683797175
227,onega,63.9061,38.1404,4.63,97,91,2.01,RU,1683851182
228,sandnessjoen,66.0217,12.6316,8.29,94,97,1.34,NO,1683855865
229,vinton,37.281,-79.897,24.38,59,20,2.57,US,1683800080
230,selfoss,63.9331,-20.9971,8.36,93,100,11.08,IS,1683865327
231,tralee,52.2704,-9.7026,9.22,97,27,2.73,IE,1683866949
232,trujillo,-8.116,-79.03,22.98,83,92,3.6,PE,1683803973
233,kailua-kona,19.6406,-155.9956,28.98,86,40,6.69,US,1683820210
234,correntina,-13.3433,-44.6367,25.58,52,100,1.27,BR,1683796133
235,ust'-ilimsk,58.0006,102.6619,7.26,43,100,3.78,RU,1683838366
236,ravar,31.2656,56.8055,22.63,23,1,1.03,IR,1683854367
237,harnai,30.1005,67.9374,27.24,14,2,1.88,PK,1683851825
238,plastun,44.7561,136.2939,12.06,62,0,2.79,RU,1683833462
239,atafu village,-8.5421,-172.5159,28.85,77,89,5.46,TK,1683912854
240,victoria falls,-17.9235,25.843,15.87,55,3,1.06,ZW,1683866012
241,gorgan,36.8387,54.4348,19.75,64,52,1.27,IR,1683854264
242,yarmouth,41.7057,-70.2286,18.03,75,20,3.6,US,1683797143
243,tadine,-21.55,167.8833,23.55,69,100,8.38,NC,1683832229
244,saint-felicien,48.6501,-72.4491,15.67,52,34,1.36,CA,1683796478
245,colonia,50.9333,6.95,13.87,92,75,2.06,DE,1683863269
246,nyandoma,61.669,40.1991,7.9,74,100,2.24,RU,1683851861
247,zalingei,12.9096,23.4741,26.63,47,97,2.03,SD,1683864107
248,northam,51.0333,-4.2167,9.66,90,9,2.01,GB,1683865924
249,santarem,-2.4431,-54.7083,24.0,94,50,1.1,BR,1683797694
250,initao,8.4997,124.3039,28.8,72,99,1.23,PH,1683840273
251,oranjemund,-28.55,16.4333,13.43,84,100,9.23,NA,1683869249
252,ilulissat,69.2167,-51.1,-2.99,93,100,7.72,GL,1683781735
253,sogndal,61.2283,7.1003,10.21,81,100,0.0,NO,1683859992
254,sydney mines,46.2367,-60.2177,8.0,55,40,3.09,CA,1683794000
255,san mariano,7.5,126.0,26.57,83,91,0.67,PH,1683839946
256,vandalia,39.8906,-84.1988,26.03,43,100,2.06,US,1683800758
257,tofol,5.3248,163.0078,30.88,74,75,1.54,FM,1683831237
258,ust-nera,64.5667,143.2,4.63,60,98,1.36,RU,1683825624
259,missoula,47.0166,-113.8009,15.22,39,57,2.73,US,1683806707
260,janauba,-15.8025,-43.3089,24.54,45,88,0.07,BR,1683796015
261,isangel,-19.55,169.2667,26.04,68,99,6.37,VU,1683831721
262,freetown,8.484,-13.2299,26.84,83,75,4.12,SL,1683873278
263,decin,50.7822,14.2148,13.37,69,99,1.42,CZ,1683861562
264,fort st. john,56.2499,-120.8529,21.2,29,60,3.31,CA,1683806223
265,windhoek,-22.5594,17.0832,18.11,31,100,3.09,NA,1683868523
266,turinskaya sloboda,57.6232,64.3858,0.63,60,0,2.16,RU,1683847667
267,mart'vili,42.4144,42.3792,12.03,93,98,1.27,GE,1683856364
268,farkhar,36.5729,69.8578,18.32,45,99,1.12,AF,1683850600
269,segezha,63.7415,34.3222,5.82,87,4,1.78,RU,1683852192
270,cockburn town,21.4612,-71.1419,26.88,78,28,5.74,TC,1683799686
271,tura,25.5198,90.2201,24.61,57,7,1.28,IN,1683846956
272,puerto san jose,13.9256,-90.8244,30.27,66,31,4.57,GT,1683805066
273,ulsteinvik,62.3432,5.8487,10.5,95,100,0.45,NO,1683859763
274,kayangel,8.0823,134.7173,28.73,72,67,1.26,PW,1683837807
275,luanda,-8.8368,13.2343,24.87,93,4,3.31,AO,1683868293
276,greymouth,-42.4667,171.2,12.04,46,14,1.34,NZ,1683833737
277,swakopmund,-22.6833,14.5333,14.43,88,100,2.24,NA,1683869146
278,bowen,-20.0167,148.2333,24.11,69,22,8.18,AU,1683836811
279,konarka,19.9,86.1167,28.22,92,100,2.22,IN,1683848471
280,obo,5.3998,26.4869,20.58,97,88,1.72,CF,1683863994
281,sibolga,1.7427,98.7792,25.47,86,88,1.77,ID,1683846932
282,waounde,15.2637,-12.8682,36.33,15,82,3.12,SN,1683872629
283,kilindoni,-7.9139,39.6668,26.82,78,11,4.07,TZ,1683861875
284,kubinka,55.5839,36.69,7.0,86,57,2.28,RU,1683854945
285,beira,-19.8436,34.8389,20.52,92,1,2.78,MZ,1683864018
286,bucerias,20.75,-105.3333,28.99,65,0,6.17,MX,1683807954
